{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_AR_0128_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1976704, 1976662], ['-', 1977352, 1977272]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1976744, 1976662], ['-', 1977352, 1977272]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1976983, 1977072], ['+', 1977591, 1977680]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1976983, 1977072], ['+', 1977591, 1977680]]})
Escherichia_coli_strain_AR_0374_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4790942, 4790900], ['-', 4791590, 4791510]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4790982, 4790900], ['-', 4791590, 4791510]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4791221, 4791310], ['+', 4791829, 4791918]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4791221, 4791310], ['+', 4791829, 4791918]]})
Escherichia_coli_strain_AR_0374_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4790942, 4790900], ['-', 4791590, 4791510]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4790982, 4790900], ['-', 4791590, 4791510]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4791221, 4791310], ['+', 4791829, 4791918]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4791221, 4791310], ['+', 4791829, 4791918]]})
Escherichia_coli_strain_AR_0374_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4790942, 4790900], ['-', 4791590, 4791510]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4790982, 4790900], ['-', 4791590, 4791510]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4791221, 4791310], ['+', 4791829, 4791918]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4791221, 4791310], ['+', 4791829, 4791918]]})
Escherichia_coli_strain_AR_0374_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4790942, 4790900], ['-', 4791590, 4791510]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4790982, 4790900], ['-', 4791590, 4791510]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4791221, 4791310], ['+', 4791829, 4791918]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4791221, 4791310], ['+', 4791829, 4791918]]})
Escherichia_coli_strain_AR_452_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662424, 1662382], ['-', 1663072, 1662992]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662464, 1662382], ['-', 1663072, 1662992]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662703, 1662792], ['+', 1663311, 1663400]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662703, 1662792], ['+', 1663311, 1663400]]})
Escherichia_coli_strain_AR_452_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662424, 1662382], ['-', 1663072, 1662992]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662464, 1662382], ['-', 1663072, 1662992]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662703, 1662792], ['+', 1663311, 1663400]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662703, 1662792], ['+', 1663311, 1663400]]})
Escherichia_coli_strain_AR_452_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662424, 1662382], ['-', 1663072, 1662992]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662464, 1662382], ['-', 1663072, 1662992]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662703, 1662792], ['+', 1663311, 1663400]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662703, 1662792], ['+', 1663311, 1663400]]})
Escherichia_coli_strain_AR_452_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662424, 1662382], ['-', 1663072, 1662992]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662464, 1662382], ['-', 1663072, 1662992]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662703, 1662792], ['+', 1663311, 1663400]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662703, 1662792], ['+', 1663311, 1663400]]})
Escherichia_coli_strain_ATCC_43896_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1303529, 1303487], ['-', 1304177, 1304097]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1303569, 1303487], ['-', 1304177, 1304097]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1303808, 1303897], ['+', 1304416, 1304505]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1303808, 1303897], ['+', 1304416, 1304505]]})
Escherichia_coli_strain_ATCC_43896_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1303529, 1303487], ['-', 1304177, 1304097]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1303569, 1303487], ['-', 1304177, 1304097]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1303808, 1303897], ['+', 1304416, 1304505]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1303808, 1303897], ['+', 1304416, 1304505]]})
Escherichia_coli_strain_ATCC_43896_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1303529, 1303487], ['-', 1304177, 1304097]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1303569, 1303487], ['-', 1304177, 1304097]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1303808, 1303897], ['+', 1304416, 1304505]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1303808, 1303897], ['+', 1304416, 1304505]]})
Escherichia_coli_strain_ATCC_43896_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1303529, 1303487], ['-', 1304177, 1304097]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1303569, 1303487], ['-', 1304177, 1304097]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1303808, 1303897], ['+', 1304416, 1304505]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1303808, 1303897], ['+', 1304416, 1304505]]})
Escherichia_coli_strain_BR02_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2507711, 2507791], ['+', 2508319, 2508401]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2507711, 2507791], ['+', 2508359, 2508401]]})
Escherichia_coli_strain_BR02_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2507711, 2507791], ['+', 2508319, 2508401]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2507711, 2507791], ['+', 2508359, 2508401]]})
Escherichia_coli_strain_BR02_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2507711, 2507791], ['+', 2508319, 2508401]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2507711, 2507791], ['+', 2508359, 2508401]]})
Escherichia_coli_strain_BR02_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2507472, 2507383], ['-', 2508080, 2507991]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2507711, 2507791], ['+', 2508319, 2508401]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2507711, 2507791], ['+', 2508359, 2508401]]})
Escherichia_coli_strain_BR03_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3036905, 3036863], ['-', 3037553, 3037473]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3036945, 3036863], ['-', 3037553, 3037473]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3037184, 3037273], ['+', 3037792, 3037881]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3037184, 3037273], ['+', 3037792, 3037881]]})
Escherichia_coli_strain_BR03_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3036905, 3036863], ['-', 3037553, 3037473]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3036945, 3036863], ['-', 3037553, 3037473]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3037184, 3037273], ['+', 3037792, 3037881]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3037184, 3037273], ['+', 3037792, 3037881]]})
Escherichia_coli_strain_BR03_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3036905, 3036863], ['-', 3037553, 3037473]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3036945, 3036863], ['-', 3037553, 3037473]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3037184, 3037273], ['+', 3037792, 3037881]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3037184, 3037273], ['+', 3037792, 3037881]]})
Escherichia_coli_strain_BR03_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3036905, 3036863], ['-', 3037553, 3037473]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3036945, 3036863], ['-', 3037553, 3037473]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3037184, 3037273], ['+', 3037792, 3037881]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3037184, 3037273], ['+', 3037792, 3037881]]})
Escherichia_coli_strain_BR07_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2536711, 2536669], ['-', 2537359, 2537279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2536751, 2536669], ['-', 2537359, 2537279]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2536990, 2537079], ['+', 2537598, 2537687]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2536990, 2537079], ['+', 2537598, 2537687]]})
Escherichia_coli_strain_BR07_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2536711, 2536669], ['-', 2537359, 2537279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2536751, 2536669], ['-', 2537359, 2537279]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2536990, 2537079], ['+', 2537598, 2537687]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2536990, 2537079], ['+', 2537598, 2537687]]})
Escherichia_coli_strain_BR07_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2536711, 2536669], ['-', 2537359, 2537279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2536751, 2536669], ['-', 2537359, 2537279]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2536990, 2537079], ['+', 2537598, 2537687]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2536990, 2537079], ['+', 2537598, 2537687]]})
Escherichia_coli_strain_BR07_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2536711, 2536669], ['-', 2537359, 2537279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2536751, 2536669], ['-', 2537359, 2537279]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2536990, 2537079], ['+', 2537598, 2537687]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2536990, 2537079], ['+', 2537598, 2537687]]})
Escherichia_coli_strain_BR10_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2865068, 2865026], ['-', 2865716, 2865636]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2865108, 2865026], ['-', 2865716, 2865636]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2865347, 2865436], ['+', 2865955, 2866044]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2865347, 2865436], ['+', 2865955, 2866044]]})
Escherichia_coli_strain_BR10_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2865068, 2865026], ['-', 2865716, 2865636]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2865108, 2865026], ['-', 2865716, 2865636]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2865347, 2865436], ['+', 2865955, 2866044]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2865347, 2865436], ['+', 2865955, 2866044]]})
Escherichia_coli_strain_BR10_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2865068, 2865026], ['-', 2865716, 2865636]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2865108, 2865026], ['-', 2865716, 2865636]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2865347, 2865436], ['+', 2865955, 2866044]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2865347, 2865436], ['+', 2865955, 2866044]]})
Escherichia_coli_strain_BR10_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2865068, 2865026], ['-', 2865716, 2865636]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2865108, 2865026], ['-', 2865716, 2865636]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2865347, 2865436], ['+', 2865955, 2866044]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2865347, 2865436], ['+', 2865955, 2866044]]})
Escherichia_coli_strain_BR25_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2211743, 2211701], ['-', 2212391, 2212311]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2211783, 2211701], ['-', 2212391, 2212311]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2212022, 2212111], ['+', 2212630, 2212719]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2212022, 2212111], ['+', 2212630, 2212719]]})
Escherichia_coli_strain_BR25_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2211743, 2211701], ['-', 2212391, 2212311]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2211783, 2211701], ['-', 2212391, 2212311]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2212022, 2212111], ['+', 2212630, 2212719]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2212022, 2212111], ['+', 2212630, 2212719]]})
Escherichia_coli_strain_BR25_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2211743, 2211701], ['-', 2212391, 2212311]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2211783, 2211701], ['-', 2212391, 2212311]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2212022, 2212111], ['+', 2212630, 2212719]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2212022, 2212111], ['+', 2212630, 2212719]]})
Escherichia_coli_strain_BR25_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2211743, 2211701], ['-', 2212391, 2212311]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2211783, 2211701], ['-', 2212391, 2212311]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2212022, 2212111], ['+', 2212630, 2212719]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2212022, 2212111], ['+', 2212630, 2212719]]})
Escherichia_coli_strain_BR29_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2400735, 2400815], ['+', 2401343, 2401423]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2400735, 2400815], ['+', 2401343, 2401423]]})
Escherichia_coli_strain_BR29_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2400735, 2400815], ['+', 2401343, 2401423]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2400735, 2400815], ['+', 2401343, 2401423]]})
Escherichia_coli_strain_BR29_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2400735, 2400815], ['+', 2401343, 2401423]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2400735, 2400815], ['+', 2401343, 2401423]]})
Escherichia_coli_strain_BR29_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2400497, 2400408], ['-', 2401104, 2401015]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2400735, 2400815], ['+', 2401343, 2401423]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2400735, 2400815], ['+', 2401343, 2401423]]})
Escherichia_coli_strain_BR64_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2452709, 2452798], ['+', 2453316, 2453405]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2452709, 2452798], ['+', 2453316, 2453405]]})
Escherichia_coli_strain_BR64_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2452709, 2452798], ['+', 2453316, 2453405]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2452709, 2452798], ['+', 2453316, 2453405]]})
Escherichia_coli_strain_BR64_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2452709, 2452798], ['+', 2453316, 2453405]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2452709, 2452798], ['+', 2453316, 2453405]]})
Escherichia_coli_strain_BR64_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2452470, 2452390], ['-', 2453078, 2452998]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2452709, 2452798], ['+', 2453316, 2453405]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2452709, 2452798], ['+', 2453316, 2453405]]})
Escherichia_coli_strain_C10_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 't_nt_zoro_orzo_maxS_blastn': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 4015322, 4015402], ['+', 4015930, 4016012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 4015322, 4015402], ['+', 4015970, 4016012]]})
Escherichia_coli_strain_C10_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 't_nt_zoro_orzo_maxS_blastn': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 4015322, 4015402], ['+', 4015930, 4016012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 4015322, 4015402], ['+', 4015970, 4016012]]})
Escherichia_coli_strain_C10_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 't_nt_zoro_orzo_maxS_blastn': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 4015322, 4015402], ['+', 4015930, 4016012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 4015322, 4015402], ['+', 4015970, 4016012]]})
Escherichia_coli_strain_C10_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 't_nt_zoro_orzo_maxS_blastn': [['-', 4015083, 4014994], ['-', 4015691, 4015602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 4015322, 4015402], ['+', 4015930, 4016012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 4015322, 4015402], ['+', 4015970, 4016012]]})
Escherichia_coli_strain_C11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4294122, 4294080], ['-', 4294770, 4294690]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4294162, 4294080], ['-', 4294770, 4294690]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4294401, 4294490], ['+', 4295009, 4295098]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4294401, 4294490], ['+', 4295009, 4295098]]})
Escherichia_coli_strain_C11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4294122, 4294080], ['-', 4294770, 4294690]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4294162, 4294080], ['-', 4294770, 4294690]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4294401, 4294490], ['+', 4295009, 4295098]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4294401, 4294490], ['+', 4295009, 4295098]]})
Escherichia_coli_strain_C11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4294122, 4294080], ['-', 4294770, 4294690]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4294162, 4294080], ['-', 4294770, 4294690]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4294401, 4294490], ['+', 4295009, 4295098]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4294401, 4294490], ['+', 4295009, 4295098]]})
Escherichia_coli_strain_C11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4294122, 4294080], ['-', 4294770, 4294690]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4294162, 4294080], ['-', 4294770, 4294690]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4294401, 4294490], ['+', 4295009, 4295098]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4294401, 4294490], ['+', 4295009, 4295098]]})
Escherichia_coli_strain_C2_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 484585, 484543], ['-', 485233, 485153]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 484625, 484543], ['-', 485233, 485153]], 't_nt_zoro_orzo_maxS_blastn': [['+', 484864, 484953], ['+', 485472, 485561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 484864, 484953], ['+', 485472, 485561]]})
Escherichia_coli_strain_C2_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 484585, 484543], ['-', 485233, 485153]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 484625, 484543], ['-', 485233, 485153]], 't_nt_zoro_orzo_maxS_blastn': [['+', 484864, 484953], ['+', 485472, 485561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 484864, 484953], ['+', 485472, 485561]]})
Escherichia_coli_strain_C2_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 484585, 484543], ['-', 485233, 485153]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 484625, 484543], ['-', 485233, 485153]], 't_nt_zoro_orzo_maxS_blastn': [['+', 484864, 484953], ['+', 485472, 485561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 484864, 484953], ['+', 485472, 485561]]})
Escherichia_coli_strain_C2_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 484585, 484543], ['-', 485233, 485153]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 484625, 484543], ['-', 485233, 485153]], 't_nt_zoro_orzo_maxS_blastn': [['+', 484864, 484953], ['+', 485472, 485561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 484864, 484953], ['+', 485472, 485561]]})
Escherichia_coli_strain_C3_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4077312, 4077270], ['-', 4077960, 4077880]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4077352, 4077270], ['-', 4077960, 4077880]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4077591, 4077680], ['+', 4078199, 4078288]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4077591, 4077680], ['+', 4078199, 4078288]]})
