{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_ETEC_2265_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3986783, 3986703]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3986828, 3986700]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3987058, 3987141], ['+', 3987289, 3987372]]})
Escherichia_coli_strain_E_1246_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4282066, 4281986]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4282111, 4281983]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4282341, 4282424], ['+', 4282575, 4282658]]})
Escherichia_coli_strain_Ec40_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1174043, 1173915]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1174043, 1173918]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1174273, 1174356], ['+', 1174504, 1174587]]})
Escherichia_coli_strain_Ec_20Lar_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2526693, 2526610], ['-', 2526925, 2526841]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2527155, 2527283]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2527155, 2527280]]})
Escherichia_coli_strain_Ec_2Lar_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2921495, 2921367]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2921495, 2921370]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2921725, 2921809], ['+', 2921957, 2922040]]})
Escherichia_coli_strain_Ecol_224_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 489001, 488918], ['-', 489232, 489149]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 489462, 489590]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 489462, 489587]]})
Escherichia_coli_strain_Ecol_316_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1046496, 1046416]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1046541, 1046413]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1046771, 1046854], ['+', 1047005, 1047088]]})
Escherichia_coli_strain_Ecol_422_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 886094, 885966]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 886094, 886038]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 886324, 886407], ['+', 886555, 886638]]})
Escherichia_coli_strain_Ecol_517_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1626672, 1626589], ['-', 1626903, 1626820]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1627133, 1627261]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1627133, 1627258]]})
Escherichia_coli_strain_Ecol_545_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4087833, 4087750], ['-', 4088067, 4087984]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4088297, 4088425]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4088297, 4088422]]})
Escherichia_coli_strain_Ecol_881_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3542368, 3542285], ['-', 3542600, 3542516]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3542830, 3542958]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3542830, 3542955]]})
Escherichia_coli_strain_Ecol_AZ147_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4365000, 4364917], ['-', 4365231, 4365148]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4365461, 4365589]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4365461, 4365517]]})
Escherichia_coli_strain_Es_ST2350_SE1_NDM_03_2018_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1652648, 1652520]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1652648, 1652592]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1652878, 1652961], ['+', 1653109, 1653192]]})
Escherichia_coli_strain_Es_ST410_NW1_NDM_09_2017_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4694819, 4694694]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4694819, 4694691]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4695049, 4695132], ['+', 4695280, 4695363]]})
Escherichia_coli_strain_F5176C6_chromosome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2464727, 2464602]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2464727, 2464599]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2464957, 2465040], ['+', 2465188, 2465271]]})
Escherichia_coli_strain_F5656C1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3298454, 3298371], ['-', 3298685, 3298602]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3298915, 3299043]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3298915, 3298971]]})
Escherichia_coli_strain_FAM21845_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3856364, 3856239]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3856364, 3856236]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3856594, 3856677], ['+', 3856825, 3856908]]})
Escherichia_coli_strain_FDAARGOS_401_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4608114, 4608031], ['-', 4608345, 4608262]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4608575, 4608703]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4608620, 4608700]]})
Escherichia_coli_strain_FDAARGOS_403_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2835444, 2835364]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2835489, 2835361]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2835719, 2835802], ['+', 2835950, 2836033]]})
Escherichia_coli_strain_FDAARGOS_433_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1692778, 1692695], ['-', 1693009, 1692926]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1693239, 1693367]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1693239, 1693295]]})
Escherichia_coli_strain_FDAARGOS_434_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1956321, 1956196]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1956321, 1956193]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1956551, 1956634], ['+', 1956782, 1956865]]})
Escherichia_coli_strain_FDAARGOS_448_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3826351, 3826268], ['-', 3826585, 3826502]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3826815, 3826943]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3826860, 3826940]]})
Escherichia_coli_strain_FDAARGOS_497_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1139662, 1139534]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1139662, 1139537]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1139892, 1139976], ['+', 1140124, 1140207]]})
Escherichia_coli_strain_FMU073332_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1587699, 1587616], ['-', 1587930, 1587847]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1588160, 1588288]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1588160, 1588216]]})
Escherichia_coli_strain_FORC_028_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 298757, 298674], ['-', 298988, 298905]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 299218, 299346]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 299263, 299343]]})
Escherichia_coli_strain_FORC_029_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 244943, 244860], ['-', 245174, 245091]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 245404, 245532]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 245449, 245529]]})
Escherichia_coli_strain_FORC_031_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 293629, 293546], ['-', 293860, 293777]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 294090, 294215]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 294090, 294218]]})
Escherichia_coli_strain_FORC_041_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 246274, 246191], ['-', 246505, 246422]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 246735, 246863]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 246735, 246860]]})
Escherichia_coli_strain_FORC_042_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 250929, 250846], ['-', 251160, 251077]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 251390, 251518]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 251435, 251515]]})
Escherichia_coli_strain_FORC_043_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245012, 244929], ['-', 245243, 245160]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 245473, 245601]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 245518, 245598]]})
Escherichia_coli_strain_FORC_044_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 287342, 287259], ['-', 287577, 287493]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 287807, 287935]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 287807, 287932]]})
Escherichia_coli_strain_FORC_064_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 283589, 283506], ['-', 283820, 283737]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 284050, 284178]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 284050, 284175]]})
Escherichia_coli_strain_FORC_069_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245010, 244927], ['-', 245241, 245158]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 245471, 245599]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 245516, 245596]]})
Escherichia_coli_strain_FORC_081_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3723418, 3723335], ['-', 3723649, 3723566]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3723879, 3724007]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3723879, 3723935]]})
Escherichia_coli_strain_GB089_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4188696, 4188616]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4188741, 4188613]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4188971, 4189054], ['+', 4189202, 4189285]]})
Escherichia_coli_strain_H10_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3572052, 3571924]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3572052, 3571927]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3572282, 3572365], ['+', 3572513, 3572596]]})
Escherichia_coli_strain_H14_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1608643, 1608560], ['-', 1608874, 1608791]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1609104, 1609232]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1609104, 1609160]]})
Escherichia_coli_strain_H15_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3467890, 3467834]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3467890, 3467762]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3468120, 3468203], ['+', 3468351, 3468434]]})
Escherichia_coli_strain_H17_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2825004, 2824925], ['-', 2825238, 2825155]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2825468, 2825595]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2825468, 2825593]]})
Escherichia_coli_strain_H1827_12_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4445810, 4445682]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4445810, 4445754]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4446040, 4446123], ['+', 4446271, 4446354]]})
Escherichia_coli_strain_H1_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2137419, 2137294]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2137419, 2137291]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2137649, 2137732], ['+', 2137880, 2137963]]})
Escherichia_coli_strain_H2_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 516304, 516221], ['-', 516535, 516452]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 516765, 516893]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 516765, 516821]]})
Escherichia_coli_strain_H3_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 194845, 194717]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 194845, 194789]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 195075, 195158], ['+', 195306, 195389]]})
Escherichia_coli_strain_H5_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 929452, 929327]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 929452, 929324]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 929682, 929765], ['+', 929913, 929996]]})
Escherichia_coli_strain_H6_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 427447, 427364], ['-', 427678, 427595]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 427908, 428036]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 427908, 428033]]})
Escherichia_coli_strain_H7_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3157198, 3157115], ['-', 3157429, 3157346]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3157659, 3157787]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3157659, 3157784]]})
Escherichia_coli_strain_H8Ecoli_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245954, 245871], ['-', 246185, 246102]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 246415, 246540]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 246415, 246543]]})
Escherichia_coli_strain_H8_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1373201, 1373118], ['-', 1373432, 1373349]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1373662, 1373790]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1373662, 1373787]]})
Escherichia_coli_strain_H9Ecoli_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2771463, 2771335]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2771463, 2771407]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2771693, 2771776], ['+', 2771924, 2772007]]})
Escherichia_coli_strain_HB_Coli0_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 745209, 745126], ['-', 745440, 745357]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 745670, 745798]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 745670, 745795]]})
Escherichia_coli_strain_HKUOPY1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2030887, 2030804], ['-', 2031118, 2031035]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2031348, 2031476]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2031348, 2031473]]})
Escherichia_coli_strain_HST04_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2243092, 2243009], ['-', 2243323, 2243240]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2243553, 2243681]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2243553, 2243609]]})
Escherichia_coli_strain_IMT16316_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2172252, 2172169], ['-', 2172484, 2172400]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2172714, 2172842]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2172714, 2172839]]})
Escherichia_coli_strain_J53_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4082720, 4082592]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4082720, 4082664]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4082950, 4083033], ['+', 4083181, 4083264]]})
Escherichia_coli_strain_KBN10P04869_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 263165, 263082], ['-', 263396, 263313]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 263626, 263751]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 263626, 263754]]})
Escherichia_coli_strain_KL53_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3529700, 3529572]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3529700, 3529575]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3529930, 3530013], ['+', 3530161, 3530244]]})
Escherichia_coli_strain_KSC207_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1223376, 1223248]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1223376, 1223320]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1223606, 1223689], ['+', 1223837, 1223920]]})
Escherichia_coli_strain_KSC64_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1380926, 1380798]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1380926, 1380870]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1381156, 1381239], ['+', 1381387, 1381470]]})
Escherichia_coli_strain_KSC9_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1275697, 1275569]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1275697, 1275572]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1275927, 1276010], ['+', 1276158, 1276241]]})
Escherichia_coli_strain_K_12_NEB_5_alpha_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3588379, 3588251]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3588379, 3588323]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3588609, 3588692], ['+', 3588840, 3588923]]})
Escherichia_coli_strain_K_12_substrain_MG1655_TMP32XR1_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 993361, 993278], ['-', 993592, 993509]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 993822, 993878]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 993822, 993950]]})
Escherichia_coli_strain_K_12_substrain_MG1655_TMP32XR2_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 993361, 993278], ['-', 993592, 993509]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 993822, 993950]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 993822, 993878]]})
Escherichia_coli_strain_L37_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4428608, 4428480]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4428608, 4428552]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4428838, 4428921], ['+', 4429069, 4429152]]})
Escherichia_coli_strain_L53_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 238061, 237978], ['-', 238292, 238209]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 238522, 238650]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 238522, 238647]]})
Escherichia_coli_strain_L725_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1759415, 1759331], ['-', 1759646, 1759563]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1759876, 1760004]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1759876, 1760001]]})
Escherichia_coli_strain_L73_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 219877, 219794], ['-', 220108, 220025]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 220338, 220466]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 220338, 220463]]})
Escherichia_coli_strain_LIM_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3631149, 3631093]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3631149, 3631021]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3631379, 3631462], ['+', 3631610, 3631693]]})
Escherichia_coli_strain_M10_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2189151, 2189023]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2189151, 2189026]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2189381, 2189464], ['+', 2189612, 2189695]]})
Escherichia_coli_strain_M11_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4495487, 4495404], ['-', 4495718, 4495635]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4495948, 4496076]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4495948, 4496073]]})
Escherichia_coli_strain_M15_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245666, 245583], ['-', 245897, 245814]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 246127, 246255]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 246172, 246252]]})
Escherichia_coli_strain_M160133_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 310709, 310626], ['-', 310941, 310857]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 311171, 311299]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 311171, 311296]]})
Escherichia_coli_strain_M18_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2513676, 2513596]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2513721, 2513593]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2513951, 2514034], ['+', 2514182, 2514266]]})
Escherichia_coli_strain_M19_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4555900, 4555817], ['-', 4556131, 4556048]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4556361, 4556489]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4556406, 4556486]]})
